

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 19 00:12:29 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1829 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
    65  0001                     	;# 
    66  0002                     	;# 
    67  0003                     	;# 
    68  0004                     	;# 
    69  0005                     	;# 
    70  0006                     	;# 
    71  0007                     	;# 
    72  0008                     	;# 
    73  0009                     	;# 
    74  000A                     	;# 
    75  000B                     	;# 
    76  000C                     	;# 
    77  000D                     	;# 
    78  000E                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  010C                     	;# 
   113  010D                     	;# 
   114  010E                     	;# 
   115  0111                     	;# 
   116  0112                     	;# 
   117  0113                     	;# 
   118  0114                     	;# 
   119  0115                     	;# 
   120  0116                     	;# 
   121  0117                     	;# 
   122  0118                     	;# 
   123  0119                     	;# 
   124  011A                     	;# 
   125  011B                     	;# 
   126  011D                     	;# 
   127  011E                     	;# 
   128  018C                     	;# 
   129  018D                     	;# 
   130  018E                     	;# 
   131  0191                     	;# 
   132  0191                     	;# 
   133  0192                     	;# 
   134  0193                     	;# 
   135  0193                     	;# 
   136  0193                     	;# 
   137  0194                     	;# 
   138  0195                     	;# 
   139  0196                     	;# 
   140  0199                     	;# 
   141  019A                     	;# 
   142  019B                     	;# 
   143  019B                     	;# 
   144  019C                     	;# 
   145  019D                     	;# 
   146  019E                     	;# 
   147  019F                     	;# 
   148  020C                     	;# 
   149  020D                     	;# 
   150  020E                     	;# 
   151  0211                     	;# 
   152  0211                     	;# 
   153  0212                     	;# 
   154  0212                     	;# 
   155  0213                     	;# 
   156  0213                     	;# 
   157  0214                     	;# 
   158  0214                     	;# 
   159  0215                     	;# 
   160  0215                     	;# 
   161  0215                     	;# 
   162  0216                     	;# 
   163  0216                     	;# 
   164  0217                     	;# 
   165  0217                     	;# 
   166  0219                     	;# 
   167  021A                     	;# 
   168  021B                     	;# 
   169  021C                     	;# 
   170  021D                     	;# 
   171  021E                     	;# 
   172  021F                     	;# 
   173  0291                     	;# 
   174  0291                     	;# 
   175  0292                     	;# 
   176  0293                     	;# 
   177  0294                     	;# 
   178  0295                     	;# 
   179  0295                     	;# 
   180  0296                     	;# 
   181  0298                     	;# 
   182  0298                     	;# 
   183  0299                     	;# 
   184  029A                     	;# 
   185  029B                     	;# 
   186  029C                     	;# 
   187  029D                     	;# 
   188  029E                     	;# 
   189  0311                     	;# 
   190  0311                     	;# 
   191  0312                     	;# 
   192  0313                     	;# 
   193  0318                     	;# 
   194  0318                     	;# 
   195  0319                     	;# 
   196  031A                     	;# 
   197  038C                     	;# 
   198  038D                     	;# 
   199  038E                     	;# 
   200  0391                     	;# 
   201  0392                     	;# 
   202  0393                     	;# 
   203  0394                     	;# 
   204  0395                     	;# 
   205  0396                     	;# 
   206  039A                     	;# 
   207  039C                     	;# 
   208  039D                     	;# 
   209  039E                     	;# 
   210  039F                     	;# 
   211  0415                     	;# 
   212  0416                     	;# 
   213  0417                     	;# 
   214  041C                     	;# 
   215  041D                     	;# 
   216  041E                     	;# 
   217  0FE4                     	;# 
   218  0FE5                     	;# 
   219  0FE6                     	;# 
   220  0FE7                     	;# 
   221  0FE8                     	;# 
   222  0FE9                     	;# 
   223  0FEA                     	;# 
   224  0FEB                     	;# 
   225  0FED                     	;# 
   226  0FEE                     	;# 
   227  0FEF                     	;# 
   228  0016                     _TMR1L	set	22
   229  0017                     _TMR1H	set	23
   230  0064                     _RA4	set	100
   231  008C                     _TRISA	set	140
   232  009B                     _ADRESL	set	155
   233  009C                     _ADRESH	set	156
   234  009E                     _ADCON1	set	158
   235  009D                     _ADCON0	set	157
   236  04E9                     _GO_nDONE	set	1257
   237  046E                     _TRISB6	set	1134
   238  046C                     _TRISB4	set	1132
   239  0211                     _SSP1BUF	set	529
   240  0216                     _SSP1CON2bits	set	534
   241  0214                     _SSP1STAT	set	532
   242  0212                     _SSP1ADD	set	530
   243  0216                     _SSP1CON2	set	534
   244  0215                     _SSP1CON1	set	533
   245                           
   246                           	psect	stringtext1
   247  0800                     __pstringtext1:	
   248  0800                     STR_1:	
   249  0800  3448               	retlw	72	;'H'
   250  0801  3465               	retlw	101	;'e'
   251  0802  346C               	retlw	108	;'l'
   252  0803  346C               	retlw	108	;'l'
   253  0804  346F               	retlw	111	;'o'
   254  0805  3420               	retlw	32	;' '
   255  0806  3457               	retlw	87	;'W'
   256  0807  346F               	retlw	111	;'o'
   257  0808  3472               	retlw	114	;'r'
   258  0809  346C               	retlw	108	;'l'
   259  080A  3464               	retlw	100	;'d'
   260  080B  3400               	retlw	0
   261                           
   262                           	psect	stringtext2
   263  0000                     __pstringtext2:	
   264                           
   265                           ; #config settings
   266  0000                     
   267                           	psect	cinit
   268  07FD                     start_initialization:	
   269  07FD                     __initialization:	
   270  07FD                     end_of_initialization:	
   271                           ;End of C runtime variable initialization code
   272                           
   273  07FD                     __end_of__initialization:	
   274  07FD  0020               	movlb	0
   275  07FE  3187  2F3C         	ljmp	_main	;jump to C main() function
   276                           
   277                           	psect	cstackCOMMON
   278  0070                     __pcstackCOMMON:	
   279  0070                     ?_i2c_Init:	
   280  0070                     ??_i2c_Init:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ?_i2c_Wait:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ??_i2c_Wait:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ?_i2c_Start:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ??_i2c_Start:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ?_i2c_Restart:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ??_i2c_Restart:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ?_i2c_Stop:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ??_i2c_Stop:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ?_i2c_Write:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ??_i2c_Write:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     ?_i2c_Address:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ?_i2c_Read:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ??_i2c_Read:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ?_I2C_LCD_Busy:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?_I2C_LCD_Init:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ?_ADC_Initialize:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ??_ADC_Initialize:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?_main:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_sprintf:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_ADC_Read:	
   341                           ; 2 bytes @ 0x0
   342                           
   343  0070                     ?___ftpack:	
   344                           ; 2 bytes @ 0x0
   345                           
   346  0070                     i2c_Write@data:	
   347                           ; 3 bytes @ 0x0
   348                           
   349  0070                     i2c_Address@mode:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     sprintf@f:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ___ftpack@arg:	
   356                           ; 2 bytes @ 0x0
   357                           
   358                           
   359                           ; 3 bytes @ 0x0
   360  0070                     	ds	1
   361  0071                     ??_i2c_Address:	
   362  0071                     i2c_Read@ack:	
